=== git clone https://github.com/HolmesGPT/holmesgpt candidates/holmesgpt ===
Cloning into 'candidates/holmesgpt'...
Updating files:   2% (48/1784)
Updating files:   2% (51/1784)
Updating files:   3% (54/1784)
Updating files:   4% (72/1784)
Updating files:   5% (90/1784)
Updating files:   6% (108/1784)
Updating files:   7% (125/1784)
Updating files:   8% (143/1784)
Updating files:   9% (161/1784)
Updating files:  10% (179/1784)
Updating files:  11% (197/1784)
Updating files:  11% (205/1784)
Updating files:  12% (215/1784)
Updating files:  13% (232/1784)
Updating files:  14% (250/1784)
Updating files:  15% (268/1784)
Updating files:  16% (286/1784)
Updating files:  17% (304/1784)
Updating files:  18% (322/1784)
Updating files:  19% (339/1784)
Updating files:  20% (357/1784)
Updating files:  21% (375/1784)
Updating files:  22% (393/1784)
Updating files:  23% (411/1784)
Updating files:  24% (429/1784)
Updating files:  25% (446/1784)
Updating files:  26% (464/1784)
Updating files:  27% (482/1784)
Updating files:  28% (500/1784)
Updating files:  29% (518/1784)
Updating files:  30% (536/1784)
Updating files:  31% (554/1784)
Updating files:  32% (571/1784)
Updating files:  33% (589/1784)
Updating files:  34% (607/1784)
Updating files:  35% (625/1784)
Updating files:  36% (643/1784)
Updating files:  37% (661/1784)
Updating files:  38% (678/1784)
Updating files:  39% (696/1784)
Updating files:  40% (714/1784)
Updating files:  41% (732/1784)
Updating files:  42% (750/1784)
Updating files:  43% (768/1784)
Updating files:  44% (785/1784)
Updating files:  45% (803/1784)
Updating files:  46% (821/1784)
Updating files:  47% (839/1784)
Updating files:  48% (857/1784)
Updating files:  49% (875/1784)
Updating files:  50% (892/1784)
Updating files:  51% (910/1784)
Updating files:  52% (928/1784)
Updating files:  53% (946/1784)
Updating files:  54% (964/1784)
Updating files:  55% (982/1784)
Updating files:  56% (1000/1784)
Updating files:  57% (1017/1784)
Updating files:  58% (1035/1784)
Updating files:  59% (1053/1784)
Updating files:  60% (1071/1784)
Updating files:  61% (1089/1784)
Updating files:  62% (1107/1784)
Updating files:  63% (1124/1784)
Updating files:  64% (1142/1784)
Updating files:  65% (1160/1784)
Updating files:  66% (1178/1784)
Updating files:  67% (1196/1784)
Updating files:  68% (1214/1784)
Updating files:  69% (1231/1784)
Updating files:  70% (1249/1784)
Updating files:  71% (1267/1784)
Updating files:  72% (1285/1784)
Updating files:  73% (1303/1784)
Updating files:  74% (1321/1784)
Updating files:  75% (1338/1784)
Updating files:  76% (1356/1784)
Updating files:  77% (1374/1784)
Updating files:  78% (1392/1784)
Updating files:  79% (1410/1784)
Updating files:  80% (1428/1784)
Updating files:  81% (1446/1784)
Updating files:  82% (1463/1784)
Updating files:  83% (1481/1784)
Updating files:  84% (1499/1784)
Updating files:  85% (1517/1784)
Updating files:  86% (1535/1784)
Updating files:  87% (1553/1784)
Updating files:  88% (1570/1784)
Updating files:  89% (1588/1784)
Updating files:  90% (1606/1784)
Updating files:  91% (1624/1784)
Updating files:  92% (1642/1784)
Updating files:  93% (1660/1784)
Updating files:  94% (1677/1784)
Updating files:  95% (1695/1784)
Updating files:  96% (1713/1784)
Updating files:  97% (1731/1784)
Updating files:  98% (1749/1784)
Updating files:  99% (1767/1784)
Updating files: 100% (1784/1784)
Updating files: 100% (1784/1784), done.
=== exit: 0 ===
=== HEAD ===
20c62adbc01d094716b5872fe813656847aaae82
master
20c62adbc01d094716b5872fe813656847aaae82 2026-07-21 11:29:38 +0300 Clarify namespace requirements for Holmes service account setup (#2309)
